state,city,min_lat,min_lon,max_lat,max_lon
Pondicherry,Pondicherry,11.901694704272304,79.78468754879268,11.974077993822096,79.84238105364076
Punjab,Jagraon,30.770595811396515,75.45009993965544,30.818021716351996,75.49383556935521
Punjab,Amritsar,31.58322868295497,74.77529785296679,31.694411197432228,74.96171594973819
Punjab,Tapa,30.286928222564516,75.3577550419862,30.31347133538121,75.38348991028879
Punjab,BaraPind,31.111431020075255,75.80922138797854,31.121541943602583,75.82157876361883
Punjab,Bhatinda,30.150141417641905,74.89972016885395,30.272766127369692,75.0133013932543
Punjab,Binjon,31.25700684717711,75.99735316697003,31.27178334522625,76.00890172743988
Punjab,Bishanpura,30.746666548360388,76.05330786970231,30.750868047158082,76.057045116951
Punjab,Changal,30.278859614283043,75.78741661905069,30.29057367275566,75.79910483631035
Punjab,Chaukiman,30.804778872617746,75.55923664791833,30.83004746738486,75.57987577996333
Punjab,DeraBabaNanak,32.025322444039574,75.02205376641146,32.041938389883775,75.03497934900786
Punjab,DeraBassi,30.56853133844792,76.81919771423044,30.61379568964632,76.86959792377756
Punjab,Samana,30.137322354174223,76.17761576593365,30.18261661153886,76.22333268920886
Punjab,Gobindgarh,30.85235853891474,75.93007011405997,30.87108361732119,75.95142457198071
Punjab,GuruKiDhab,30.488105886366267,74.85375845867878,30.50075390545762,74.87024829708778
Punjab,Batala,31.790482973883215,75.17222426163312,31.84663157747202,75.23605484154378
Punjab,Jalandhar,31.251399918140088,75.49514491676956,31.399156356512265,75.64565887711323
Punjab,Khanna,30.672797042978132,76.18533982678218,30.73791470972073,76.26221626672766
Punjab,Sirhind,30.60305551603152,76.36679975441663,30.640053003773268,76.40469895172278
Punjab,Ajnala,31.833059420400943,74.74874007156208,31.859866565136002,74.77650392506412
Punjab,Ferozpur,30.884810973947044,74.58740560497878,30.98207901884177,74.6514895837359
Punjab,Ludhiana,30.840549832368833,75.75921579054436,30.969616399053997,75.95364025207847
Punjab,Muktsar,30.447452602817826,74.4849124115587,30.50458412033144,74.54392308093101
Punjab,Nawanshahr,31.105036419450663,76.08766224230992,31.14242309639316,76.14426718537192
Punjab,Naudhrani(Malerkotla),30.48558596847095,75.855556533753,30.491549015052023,75.86191103265664
Punjab,NayaNangal,31.37553402917165,76.34239668695889,31.406033569233973,76.37111281050402
Punjab,Patiala,30.285662675935114,76.31927971078035,30.401530433310104,76.46688694228764
Rajasthan,Alwar,27.49496352485119,76.56809971349556,27.625202697604436,76.69178251245738
Rajasthan,Bharatpur,27.181910175084266,77.44792849410176,27.256233546366566,77.53997252134248
Rajasthan,Bhiwadi,28.183345676134934,76.80580529328833,28.225767004560034,76.87908009669792
Rajasthan,Chittorgarh,24.84906409833397,74.59463436643844,24.964345009139628,74.6586509069888
Rajasthan,Jaipur,26.800334412126446,75.68969429488651,27.023031887308107,75.85413699695731
Rajasthan,Jodhpur,26.181078321351897,72.92274967787888,26.35564312570976,73.1075815811593
Rajasthan,Kota,25.100186793533883,75.78210008822526,25.257416516736708,75.92243113022309
Rajasthan,Udaipur,24.54817933017855,73.6448492802752,24.663019856425873,73.7661540732672
Sikkim,Gangtok,27.292381837685078,88.57614923822848,27.383299683944337,88.65467326415559
Tamilnadu,Chennai,12.868685539895418,80.08091703092757,13.249492403860309,80.34183169001014
Tamilnadu,Coimbatore,10.924292379506397,76.87920558978301,11.117158060262568,77.07122048914783
Tamilnadu,Cuddalore,11.733355761092342,79.73933234027841,11.768577080358751,79.7946112177111
Tamilnadu,Madurai,9.869665179675073,78.07457051898139,9.983914550070207,78.17038900112595
Tamilnadu,Mettur,11.774724091789402,77.78830845968677,11.807857295241586,77.82070768736976
Tamilnadu,Salem,11.611034376959843,78.09735601777618,11.710037565056972,78.20969459078172
Tamilnadu,Trichy,10.755594930371416,78.65261134846276,10.866704135601317,78.7556386770028
Tamilnadu,Tuticorin,8.70740545872837,78.07594405868788,8.859074624371729,78.20000653486998
Telangana,Adilabad,19.628229100566774,78.49769093101607,19.699371434451397,78.56631245029082
Telangana,Hyderabad,17.25791420033515,78.28448351642476,17.573590799827045,78.60785689344729
Telangana,Karimnagar,18.4036144011419,79.09901863808958,18.471156950580976,79.15250576098907
Telangana,Khammam,17.2162651910245,80.12752094452838,17.278559525166326,80.18365891702867
Telangana,Kothur,17.144205471832525,78.28390394648078,17.152246978580145,78.29212781547666
Telangana,Nalgonda,17.023437071886278,79.23320715268493,17.095850943212902,79.29748245319509
Telangana,Nizamabad,18.63246602180063,78.04962311004138,18.72311693193823,78.15529649349209
Telangana,Patancheru,17.512542316966098,78.24739022577793,17.549565002427375,78.28933300911373
Telangana,Ramagundam,18.701733617102647,79.45135981578288,18.788993493197086,79.5247585170777
Telangana,Sangareddy,17.5923511573998,78.06649114839098,17.631054069260074,78.09380227023138
Telangana,Warangal,17.934569028441008,79.58125206599784,18.007071313578916,79.6457694956889
Tripura,Agartala,23.773963110254968,91.21469067539144,23.924080046262727,91.35379299044584
UttarPradesh,Agra,27.115687963004955,77.9243977700856,27.25378157793132,78.07539204444954
UttarPradesh,Allahabad,25.373013739737143,81.7562357782916,25.51489225891211,81.92068591241393
UttarPradesh,Anpara,24.192235983348283,82.7607564792899,24.21648900567492,82.79576962909157
UttarPradesh,Baghpat,28.92828310917403,77.21110438658837,28.961104576196924,77.23428324631365
UttarPradesh,Bareilly,28.316159829652005,79.37212530466803,28.44296059974822,79.48805892795212
UttarPradesh,Firozabad,27.128482509467634,78.36127917732362,27.18320795239819,78.42888980849754
UttarPradesh,Gajraula,28.81770766475023,78.22478348565389,28.84633202808848,78.26223924556035
UttarPradesh,Ghaziabad,28.627455628413436,77.39226466995906,28.741945525361192,77.51415715937983
UttarPradesh,Gorakhpur,26.701109587596914,83.3244823818004,26.821562333826165,83.42738114096713
UttarPradesh,GreaterNoida,28.40229900876867,77.47195985700053,28.536792142775592,77.5579601006474
UttarPradesh,Hapur,28.70106522221492,77.74798859467035,28.751406174375532,77.8156482970487
UttarPradesh,Jhansi,25.39552801057766,78.50679059113911,25.51269352245741,78.63302395131211
UttarPradesh,Kanpur,26.404474451488593,80.27786445531007,26.496992661658318,80.38687697460104
UttarPradesh,Khurja,28.23564946007096,77.83916870862981,28.26914994679631,77.871292645008
UttarPradesh,Lucknow,26.752039211052818,80.82682962735048,26.956045423982967,81.04788821890374
UttarPradesh,Mathura,27.436840959610386,77.62971349839644,27.528580476753774,77.721543546376
UttarPradesh,Meerut,28.89995279632948,77.62897886920457,29.06466151524583,77.77029630431744
UttarPradesh,Moradabad,28.7881052627493,78.70698299231572,28.898379189689084,78.80332034450474
UttarPradesh,Muzaffarnagar,29.447398886993643,77.67467190105981,29.503775233081118,77.73564608267328
UttarPradesh,Raebareli,26.199555678239598,81.21856610985449,26.257453690348967,81.27094893935543
UttarPradesh,Saharanpur,29.93087584256525,77.5081921946831,30.00528732893551,77.59413685702164
UttarPradesh,Unnao,26.509767454999373,80.44484187035093,26.586674411014346,80.53017447507132
UttarPradesh,Varanasi,25.251046634188008,82.93550401811356,25.385174595725847,83.0438876746688
Uttarakhand,Dehradun,30.251244239464004,77.95128284421534,30.396715810037506,78.11733293321686
Uttarakhand,Haldwani,29.203487194225534,79.50237747034538,29.24665143879094,79.54650838630275
Uttarakhand,Haridwar,29.905504217278455,78.10049646916113,30.004866806060715,78.21339023603667
Uttarakhand,Kashipur,29.187740305264565,78.92794393516292,29.234692767035153,78.98459757248841
Uttarakhand,Rishikesh,30.037245281443994,78.21754144845542,30.140684839517007,78.33025688905298
Uttarakhand,Rudrapur,28.957541121651683,79.38312048872099,29.020413768617136,79.43327281485958
WestBengal,Alipurduar,26.470702679437597,89.51247259802687,26.508387622794768,89.5485585242056
WestBengal,Asansol,23.64413004684265,86.8989522321735,23.72053764858612,87.00270436097848
WestBengal,Baharampur,22.75704478330767,88.28652750672434,22.771883311683958,88.2968049956423
WestBengal,Balurghat,25.213879439468855,88.7533355045915,25.268698539884078,88.80920051034101
WestBengal,Bankura,23.206919493395112,87.02824278287396,23.25733517518694,87.09832426492079
WestBengal,Barasat,22.706226235883438,88.45994798423152,22.742710745589168,88.50750307717414
WestBengal,Bardhaman,23.209404724959676,87.83125214258739,23.275300989881202,87.90301713442811
WestBengal,Barrackpore,22.730757156806344,88.33787536689148,22.783571448964413,88.40730082302464
WestBengal,Baruipur,22.344913000027226,88.42376909229846,22.37740258137748,88.44945787449485
WestBengal,Bolpur,23.646832134943082,87.66761525287947,23.703447567135125,87.70966045039073
WestBengal,Chinsura,22.871430896986713,88.3634663659432,22.936729930320766,88.41550150394241
WestBengal,Coochbehar,26.28768160681009,89.39679080476974,26.380041813184775,89.48944644264313
WestBengal,Dankuni,22.648650835149475,88.27091632256102,22.698034072431387,88.30889975741553
WestBengal,Darjeeling,27.00553088980896,88.23981413519286,27.067729310728158,88.29123321288972
WestBengal,Durgapur,23.482621639509752,87.24639660377682,23.585232810870142,87.36708528964537
WestBengal,Ghatal,22.65189209903009,87.72651575071872,22.6843305779041,87.76045836911223
WestBengal,Haldia,22.004210400295605,88.02487337594006,22.114868023270535,88.18406033816645
WestBengal,Howrah,22.56227526640867,88.22773351003265,22.658828469478866,88.34541429783343
WestBengal,Jalpaiguri,26.502691633913557,88.63837010191718,26.56517692303221,88.74199988063803
WestBengal,Jhargram,22.42421510945225,86.97404701101854,22.483542079693336,87.02590887455095
WestBengal,Kalimpong,27.035371919256303,88.43212497059015,27.094872949179383,88.51886374860683
WestBengal,Kalyani,22.95316603839245,88.41170236906537,23.001474703406764,88.47748265575012
WestBengal,Kharagpur,22.311108055084578,87.18328449435913,22.366399578925908,87.36203000943644
WestBengal,Kolkata,22.50317033317296,88.3230119688667,22.692217251996674,88.47534817577159
WestBengal,Krishnanagar,23.38030905609303,88.4711982791893,23.421925345392797,88.52048608002896
WestBengal,Maldah,24.98410080714989,88.12280706851203,25.03452238522512,88.15683945899592
WestBengal,Medinipur,22.393288870846668,87.28800594523642,22.458654999726964,87.34123738022947
WestBengal,Purulia,23.308195799356664,86.33670456624193,23.36181250206528,86.38569543130258
WestBengal,Raiganj,25.59738769084183,88.11138135641063,25.649531911070312,88.15677557257357
WestBengal,Rampurhat,24.166473305732477,87.76465305906325,24.19697309358737,87.7989064141727
WestBengal,Ranaghat,23.148392181114595,88.54034769765794,23.200141533381263,88.59604677292204
WestBengal,Raniganj,23.592677261656547,87.09160341571733,23.64865621383759,87.14037971164748
WestBengal,Rishra,22.71881474323429,88.3368944151442,22.7324296417235,88.3508024925024
WestBengal,Sankrail,22.53717964208067,88.21522039386977,22.574427750946988,88.23801968203648
WestBengal,Siliguri,26.650410703314485,88.38797206595368,26.778832957938512,88.47072488224768
WestBengal,Suri,23.888841569774595,87.50997457005644,23.928859612025214,87.53723144824701
WestBengal,Tamluk,22.262713043477877,87.90419975994249,22.30243409308022,87.93544267873264
WestBengal,Tribeni,22.97419789603284,88.38270249667143,23.002600820223574,88.40927895694287
WestBengal,Uluberia,22.453383813083704,88.07190179246261,22.490597369239666,88.12538943145375
